"","Team","Games","Win","Loss","Off.Rank","Off.Plays","Off.Yards","Off.Yards.Play","Off.TDs","Off.Yards.per.Game","Def.Rank","Def.Plays","Yards.Allowed","Yards.Play.Allowed","Off.TDs.Allowed","Total.TDs.Allowed","Yards.Per.Game.Allowed","First.Down.Rank","First.Down.Runs","First.Down.Passes","First.Down.Penalties","First.Downs","First.Down.Def.Rank","Opp.First.Down.Runs","Opp.First.Down.Passes","Opp.First.Down.Penalties","Opp.First.Downs","X4th.Down.Rank","X4th.Attempts","X4th.Conversions","X4th.Percent","X4rd.Down.Def.Rank","Opp.4th.Conversion","Opp.4th.Attempt","Opponent.4th.Percent","Kickoff.Return.Rank","Kickoffs.Returned","Kickoff.Return.Yards","Kickoff.Return.Touchdowns","Avg.Yard.per.Kickoff.Return","...40","Kickoff.Return.Def.Rank","Opp.Kickoff.Returns","Kickoff.Touchbacks","Opponent.Kickoff.Return.Yards","Opp.Kickoff.Return.Touchdowns.Allowed","Avg.Yards.per.Kickoff.Return.Allowed","Passing.Off.Rank","Pass.Attempts","Pass.Completions","Interceptions.Thrown.x","Pass.Yards","Pass.Yards.Attempt","Yards.Completion","Pass.Touchdowns","Pass.Yards.Per.Game","Pass.Def.Rank","Opp.Completions.Allowed","Opp.Pass.Attempts","Opp.Pass.Yds.Allowed","Opp.Pass.TDs.Allowed","Yards.Attempt.Allowed","Yards.Completion.Allowed","Pass.Yards.Per.Game.Allowed","Penalty.Rank","Penalties","Penalty.Yards","Penalty.Yards.Per.Game","Punt.Return.Rank","Punt.Returns","Net.Punt.Return.Yards","Punt.Return.Touchdowns","Avg.Yards.Per.Punt.Return","Punt.Return.Def.Rank","Opp.Punt.Returns","Opp.Net.Punt.Return.Yards","Opp.Punt.Return.Touchdowns.Allowed","Avg.Yards.Allowed.per.Punt.Return","Redzone.Off.Rank","Redzone.Attempts","Redzone.Rush.TD","Redzone.Pass.TD","Redzone.Field.Goals.Made","Redzone.Scores","Redzone.Points","Redzone.Def.Rank","Opp.Redzone.Attempts","Opp.Redzone.Rush.TD.Allowed","Opp.Redzone.Pass.Touchdowns.Allowed","Opp.Redzone.Field.Goals.Made","Opp.Redzone.Scores","Redzone.Points.Allowed","Rushing.Off.Rank","Rush.Attempts","Rush.Yds","Yards.Rush","Rushing.TD","Rushing.Yards.per.Game","Rushing.Def.Rank","Opp.Rush.Attempts","Opp.Rush.Yards.Alloweed","Yds.Rush.Allowed","Opp.Rush.Touchdowns.Allowed","Rush.Yards.Per.Game.Allowed","Sack.Rank","Sacks","Sack.Yards","Average.Sacks.per.Game","Scoring.Def.Rank","Touchdowns.Allowed","Opponent.Extra.Points","X2.Point.Conversions.Allowed","Opp.Deflected.Extra.Points","Opp.Feild.Goals.Made","Opp.Safety","Points.Allowed","Avg.Points.per.Game.Allowed","Scoring.Off.Rank","Touchdowns","PAT","X2.Point.Conversions","Defensive.Points","Feild.Goals","Safety","Total.Points","Points.Per.Game","Tackle.for.Loss.Rank","Solo.Tackle.For.Loss","Assist.Tackle.For.Loss","Tackle.for.Loss.Yards","Total.Tackle.For.Loss","Tackle.For.Loss.Per.Game","X3rd.Down.Rank","X3rd.Attempts","X3rd.Conversions","X3rd.Percent","X3rd.Down.Def.Rank","Opp.3rd.Conversion","Opp.3rd.Attempt","Opponent.3rd.Percent","Time.of.Possession.Rank","Time.of.Possession","Average.Time.of.Possession.per.Game","Turnover.Rank","Fumbles.Recovered","Opponents.Intercepted","Turnovers.Gain","Fumbles.Lost","Interceptions.Thrown.y","Turnovers.Lost","Turnover.Margin","Avg.Turnover.Margin.per.Game","CONF","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","X2P_O","X2P_D","X3P_O","X3P_D","ADJ_T","WAB","POSTSEASON","SEED","Private","Apps","Accept","Enroll","Top10perc","Top25perc","F.Undergrad","P.Undergrad","Outstate","Room.Board","Books","Personal","PhD","Terminal","S.F.Ratio","perc.alumni","Expend","Grad.Rate"
"1","Appalachian State University",14,13,1,39,969,6064,6.26,65,433.1,26,940,4705,5.01,34,35,336.1,51,97,133,28,258,51,97,133,28,258,1,13,16,0.813,94,15,26,0.577,29,48,29,910,0,18.96,29,48,29,910,0,18.96,93,370,231,6,2824,7.63,12.23,30,201.7,35,253,455,2894,20,6.36,11.44,206.7,112,95,899,64.21,13,17,62,0,3.65,13,17,62,0,3.65,14,60,25,22,8,55,0.917,74,32,9,11,7,27,0.844,16,599,3240,5.41,35,231.4,29,485,1811,3.73,14,129.4,13,18,107,1.29,21,35,29,1,0,13,0,280,20,9,73,72,0,0,11,0,543,38.8,56,67,38,380,86,6.1,26,200,89,0.445,10,62,202,0.307,36,"   438:26","   31:19",7,10,14,24,3,6,9,15,1.07,"SB",29,11,105.5,108,0.4322,51.4,53.8,17.8,17.4,25.9,29.8,37,34.1,51.3,52.8,34.4,37.3,72.8,-13.9,NA,NA,"No",7313,4664,1910,20,63,9940,1035,6806,2540,96,2000,83,96,18.3,14,5854,70
"2","Arizona State University",13,8,5,94,842,4837,5.74,34,372.1,67,928,5113,5.51,39,39,393.3,87,94,155,24,273,87,94,155,24,273,55,9,16,0.563,80,13,24,0.542,74,37,21,779,0,21.05,74,37,21,779,0,21.05,53,383,233,4,3235,8.45,13.88,21,248.8,115,296,465,3487,24,7.5,11.78,268.2,108,85,818,62.92,69,20,154,0,7.7,69,20,154,0,7.7,16,45,12,8,21,41,0.911,36,39,14,14,3,31,0.795,115,459,1602,3.49,13,123.2,26,463,1626,3.51,15,125.1,103,33,182,2.54,35,39,39,0,0,6,0,291,22.4,96,36,29,4,0,23,0,322,24.8,79,59,30,317,74,5.7,83,187,72,0.385,86,79,192,0.411,86,"   379:57","   29:13",6,15,13,28,10,4,14,14,1.08,"P12",34,23,108.7,97.6,0.775,50.6,48.5,18.7,19,31.7,26.9,43.8,38.6,50.8,47.3,33.6,33.4,71.9,0.1,"R64",11,"No",12809,10308,3761,24,49,22593,7585,7434,4850,700,2100,88,93,18.9,5,4602,48
"3","University of Arkansas",12,2,10,111,783,4081,5.21,28,340.1,110,827,5408,6.54,54,57,450.7,80,121,130,20,271,80,121,130,20,271,106,8,20,0.4,88,9,16,0.563,10,14,28,242,0,17.29,10,14,28,242,0,17.29,103,407,202,15,2315,5.69,11.46,14,192.9,69,227,341,2750,25,8.06,12.11,229.2,14,61,492,41,20,6,27,0,4.5,20,6,27,0,4.5,114,32,9,8,7,24,0.75,100,47,20,13,8,41,0.872,85,376,1766,4.7,14,147.2,122,486,2658,5.47,29,221.5,31,19,128,1.58,124,57,55,0,0,15,0,442,36.8,110,31,29,0,0,14,0,257,21.4,103,45,32,203,61,5.1,113,165,55,0.333,116,71,156,0.455,111,"   333:26","   27:47",97,10,6,16,6,15,21,-5,-0.42,"SEC",34,18,109.3,96.7,0.8046,51,49.4,18.3,22.5,28.3,34.8,38.4,41.7,50.6,48.9,34.5,33.3,71.9,-2.2,NA,NA,"No",3235,3108,2133,25,65,9978,1530,5028,3300,500,2000,73,89,14.8,10,6820,39
"4","Auburn University",13,9,4,64,947,5285,5.58,51,406.5,28,905,4381,4.84,31,32,337,42,96,120,33,249,42,96,120,33,249,88,7,15,0.467,18,10,25,0.4,96,20,48,446,1,22.3,96,20,48,446,1,22.3,87,397,229,6,2697,6.79,11.78,20,207.5,47,264,453,2780,21,6.14,10.53,213.8,74,92,718,55.23,130,14,242,0,17.29,130,14,242,0,17.29,21,52,27,10,10,47,0.904,8,39,9,12,7,28,0.718,33,550,2588,4.71,31,199.1,25,452,1601,3.54,10,123.2,18,18,136,1.38,17,32,29,0,0,11,0,254,19.5,28,54,52,1,0,18,0,432,33.2,19,73,42,318,94,7.2,60,190,77,0.405,8,58,194,0.299,73,"   385:10","   29:37",27,13,10,23,11,6,17,6,0.46,"SEC",39,30,121.3,95.2,0.942,54.4,51.7,16.8,24.6,31.6,32.8,30.9,36.4,51.7,51.4,38.1,34.8,69.3,6.1,"F4",5,"No",7548,6791,3070,25,57,16262,1716,6300,3933,600,1908,85,91,16.7,18,6642,69
"5","Baylor University",14,11,3,52,948,5901,6.22,59,421.5,39,1032,5046,4.89,31,32,360.4,105,114,148,21,283,105,114,148,21,283,106,6,15,0.4,94,15,26,0.577,35,37,42,713,1,19.27,35,37,42,713,1,19.27,44,444,277,8,3571,8.04,12.89,24,255.1,49,292,485,3046,15,6.28,10.43,217.6,77,91,778,55.57,38,10,60,0,6,38,10,60,0,6,24,59,28,11,14,53,0.898,68,50,12,13,17,42,0.84,61,504,2330,4.62,35,166.4,49,547,2000,3.66,16,142.9,108,38,234,2.71,19,32,28,0,0,19,0,277,19.8,27,61,57,0,0,16,0,471,33.6,18,74,56,382,102,7.3,45,180,75,0.417,58,90,232,0.388,102,"   396:37","   28:19",11,13,17,30,11,8,19,11,0.79,"B12",34,20,114.6,99.2,0.84,51.2,49.1,19.7,18.6,37.9,29.4,32.3,36.5,51.2,47.5,34.1,34.5,66.6,0.9,"R32",9,"Yes",6075,5349,2367,34,66,9919,484,6450,3920,600,1346,71,76,18.5,38,7503,72
"6","Bowling Green State University",12,3,9,120,839,3829,4.56,24,319.1,117,798,5606,7.03,60,62,467.2,51,124,114,20,258,51,124,114,20,258,129,7,32,0.219,48,8,17,0.471,52,32,7,642,0,20.06,52,32,7,642,0,20.06,120,337,189,15,1888,5.6,9.99,9,157.3,64,198,297,2692,24,9.06,13.6,224.3,88,84,710,59.17,54,17,116,0,6.82,54,17,116,0,6.82,127,36,14,6,5,25,0.694,71,51,24,10,9,43,0.843,65,502,1941,3.87,15,161.8,126,501,2914,5.82,36,242.8,9,14,122,1.17,126,62,61,0,0,10,0,463,38.6,128,25,22,0,0,6,1,192,16,98,48,28,280,62,5.2,116,184,61,0.332,105,69,156,0.442,83,"   351:54","   29:19",103,8,7,15,6,15,21,-6,-0.5,"MAC",32,22,107.5,102,0.6466,50.5,50.8,16.6,17.8,30.7,24.8,34.9,31.1,48.8,50,35.8,34.6,71.5,-4.3,NA,NA,"No",9251,7333,3076,14,45,13699,1213,7452,3352,600,1700,81,89,21.1,14,6918,67
"7","SUNY at Buffalo",13,8,5,82,937,5051,5.39,50,388.5,7,780,3795,4.87,33,35,291.9,5,75,105,19,199,5,75,105,19,199,22,16,25,0.64,28,14,33,0.424,68,37,28,772,0,20.86,68,37,28,772,0,20.86,122,278,150,6,1795,6.46,11.97,14,138.1,22,206,352,2571,18,7.3,12.48,197.8,22,64,580,44.62,104,15,165,0,11,104,15,165,0,11,18,55,31,10,9,50,0.909,5,41,14,6,8,28,0.683,10,659,3256,4.94,36,250.5,4,428,1224,2.86,15,94.2,2,8,59,0.62,26,35,31,0,0,12,0,277,21.3,46,54,50,0,0,11,1,409,31.5,68,62,30,301,77,5.9,25,194,87,0.448,25,60,178,0.337,5,"   443:39","   34:07",19,11,11,22,8,6,14,8,0.62,"MAC",35,32,113.6,95.3,0.8819,53.4,47.3,16,20.3,31.7,26.9,32.7,31.9,55.7,49.3,33.7,29.3,74.9,5.5,"R32",6,"No",15039,9649,3087,36,100,13963,3124,6550,4731,708,957,90,97,13.6,15,11177,56
"8","Brigham Young University",13,7,6,28,933,5769,6.18,45,443.8,68,914,5116,5.6,36,40,393.5,73,123,127,17,267,73,123,127,17,267,118,7,19,0.368,49,10,21,0.476,34,46,18,885,0,19.24,34,46,18,885,0,19.24,26,468,296,11,3701,7.91,12.5,20,284.7,65,254,399,2938,22,7.36,11.57,226,59,79,668,51.38,108,16,184,1,11.5,108,16,184,1,11.5,120,60,21,10,13,44,0.733,37,45,12,14,10,36,0.8,68,465,2068,4.45,25,159.1,78,515,2178,4.23,14,167.5,77,29,174,2.23,48,40,36,2,0,17,0,331,25.5,67,46,43,0,0,17,0,370,28.5,117,50,22,208,61,4.7,40,186,79,0.425,77,76,188,0.404,52,"   395:05","   30:23",57,7,15,22,10,11,21,1,0.08,"WCC",32,19,110,102.8,0.6868,52.8,50.7,15.3,17.6,23.7,27,40,35.4,54.7,48.3,33,36.6,72.7,-3.1,NA,NA,"Yes",7365,5402,4615,48,82,27378,1253,2340,3580,860,1220,76,76,20.5,40,7916,33
"9","University of California at Berkeley",13,8,5,117,841,4271,5.08,35,328.5,65,945,5076,5.37,32,32,390.5,87,99,159,15,273,87,99,159,15,273,115,6,16,0.375,93,16,28,0.571,94,27,24,599,0,22.19,94,27,24,599,0,22.19,99,365,204,9,2561,7.02,12.55,19,197,112,309,484,3434,16,7.1,11.11,264.2,12,62,528,40.62,72,22,177,0,8.05,72,22,177,0,8.05,53,35,14,11,5,30,0.857,68,50,15,12,15,42,0.84,104,476,1710,3.59,16,131.5,27,461,1642,3.56,16,126.3,124,47,277,3.62,33,32,29,1,1,20,0,285,21.9,112,35,33,0,0,11,0,276,21.2,73,63,24,323,75,5.8,93,173,65,0.376,80,79,195,0.405,78,"   381:44","   29:21",46,8,8,16,4,9,13,3,0.23,"P12",31,8,102.9,106.9,0.3925,48.6,56.9,16.5,20.5,23.3,31.4,34.8,36.1,46.5,56.7,35,38.1,68,-13.5,NA,NA,"No",19873,8252,3215,95,100,19532,2061,11648,6246,636,1933,93,97,15.8,10,13919,78
"10","University of North Carolina at Charlotte",13,7,6,56,848,5388,6.35,50,414.5,59,824,4952,6.01,50,56,380.9,46,125,109,18,252,46,125,109,18,252,51,13,23,0.565,129,15,19,0.789,123,23,30,589,2,25.61,123,23,30,589,2,25.61,84,321,195,14,2749,8.56,14.1,24,211.5,14,195,314,2457,23,7.82,12.6,189,30,68,594,45.69,116,19,238,3,12.53,116,19,238,3,12.53,35,43,22,10,6,38,0.884,43,52,21,14,7,42,0.808,31,527,2639,5.01,26,203,97,510,2495,4.89,27,191.9,32,21,121,1.62,103,56,51,2,0,10,0,421,32.4,59,52,42,2,0,10,0,388,29.8,33,67,38,322,86,6.6,49,155,64,0.413,92,68,163,0.417,24,"   415:53","   31:59",90,6,9,15,5,14,19,-4,-0.31,"CUSA",29,8,95,107.7,0.1916,48.1,51.3,22,17.9,22.3,26.4,36.3,32.6,49.2,49.9,31.1,35.5,65.9,-15.4,NA,NA,"No",5803,4441,1730,19,62,10099,3255,7248,3109,600,1900,79,91,16.8,7,6227,62
"11","University of Cincinnati",14,11,3,80,993,5464,5.5,49,390.3,40,987,5060,5.13,32,34,361.4,101,114,127,38,279,101,114,127,38,279,21,11,17,0.647,2,5,19,0.263,60,52,15,1059,1,20.37,60,52,15,1059,1,20.37,107,377,208,11,2552,6.77,12.27,19,182.3,60,233,452,3119,17,6.9,13.39,222.8,122,123,977,69.79,24,18,89,0,4.94,24,18,89,0,4.94,69,65,27,16,11,54,0.831,12,51,11,11,15,37,0.725,25,616,2912,4.73,30,208,44,535,1941,3.63,15,138.6,99,35,234,2.5,24,34,28,1,0,18,0,288,20.6,60,52,51,1,1,16,0,415,29.6,29,77,38,359,96,6.9,31,212,92,0.434,55,81,212,0.382,26,"   445:42","   31:50",31,10,16,26,9,11,20,6,0.43,"Amer",35,28,112.3,93.8,0.8871,49,48.6,16,20.9,37.4,29.3,37.6,30.5,47.6,45.1,34.5,35.5,65,5.8,"R64",7,"No",6855,5553,2408,26,57,11036,2011,8907,4697,556,1851,89,95,10.8,6,13889,54
"12","Clemson University",15,14,1,5,1075,7931,7.38,85,528.7,6,970,4325,4.46,24,24,288.3,12,92,108,18,218,12,92,108,18,218,77,6,12,0.5,33,10,23,0.435,13,25,83,439,0,17.56,13,25,83,439,0,17.56,23,509,326,10,4325,8.5,13.27,40,288.3,4,231,433,2584,14,5.97,11.19,172.3,29,85,684,45.6,66,9,68,0,7.56,66,9,68,0,7.56,40,67,33,18,8,59,0.881,19,33,7,7,11,25,0.758,13,566,3606,6.37,45,240.4,19,537,1741,3.24,10,116.1,11,18,142,1.2,3,24,23,0,0,12,0,203,13.5,4,88,85,2,0,14,0,659,43.9,7,87,64,504,119,7.9,27,181,80,0.442,11,71,230,0.309,61,"   453:49","   30:15",8,11,19,30,5,10,15,15,1,"ACC",34,20,107.2,90.3,0.8773,50.7,47.6,19.7,19.8,27.8,24.5,33.5,30,51.5,44.4,32.8,35,67.4,0.1,NA,NA,"No",8065,5257,2301,37,65,11755,770,8116,3610,800,1618,82,88,18,17,7597,73
"13","Colorado State University",12,4,8,34,841,5249,6.24,39,437.4,52,811,4529,5.58,42,47,377.4,31,119,91,28,238,31,119,91,28,238,69,11,21,0.524,118,15,22,0.682,128,18,36,498,1,27.67,128,18,36,498,1,27.67,14,446,280,11,3663,8.21,13.08,21,305.3,7,183,316,2179,19,6.9,11.91,181.6,113,80,785,65.42,30,17,94,0,5.53,30,17,94,0,5.53,110,46,14,12,9,35,0.761,106,43,18,10,10,38,0.884,103,395,1586,4.02,18,132.2,104,495,2350,4.75,23,195.8,81,27,180,2.25,91,47,45,1,0,15,0,374,31.2,71,42,41,1,0,14,0,337,28.1,83,55,26,257,68,5.7,70,169,67,0.396,36,60,168,0.357,63,"   362:47","   30:13",123,7,6,13,13,11,24,-11,-0.92,"MWC",31,12,106.5,107.9,0.462,54.4,53.1,17,16.2,23.9,27.1,31.9,29.5,55.5,53.5,35.2,35,68.5,-13,NA,NA,"No",9478,6312,2194,29,65,15646,1829,8412,4180,470,1800,87,89,19.2,10,7850,59
"14","Duke University",12,5,7,114,873,3956,4.53,34,329.7,56,852,4555,5.35,40,43,379.6,25,110,101,21,232,25,110,101,21,232,30,20,33,0.606,65,11,21,0.524,56,31,16,629,1,20.29,56,31,16,629,1,20.29,110,378,213,14,2152,5.69,10.1,18,179.3,24,185,353,2388,21,6.76,12.91,199,27,63,544,45.33,96,20,193,0,9.65,96,20,193,0,9.65,20,32,13,6,10,29,0.906,76,45,15,12,11,38,0.844,79,495,1804,3.64,16,150.3,87,499,2167,4.34,19,180.6,86,28,140,2.33,77,43,39,1,0,17,0,350,29.2,94,37,34,1,0,15,0,303,25.3,31,58,44,308,80,6.7,115,193,64,0.332,43,68,183,0.372,89,"   348:18","   29:01",123,8,9,17,14,14,28,-11,-0.92,"ACC",38,32,118.9,89.2,0.9646,53.6,45,17.5,19.4,35.6,29.5,33.2,24,58,45,30.8,29.9,73.6,11.2,"E8",1,"Yes",13789,3893,1583,90,98,6188,53,18590,5950,625,1162,95,96,5,44,27206,97
"15","East Carolina University",12,4,8,46,900,5162,5.74,34,430.2,119,864,5632,6.52,52,53,469.3,98,125,133,20,278,98,125,133,20,278,98,3,7,0.429,89,13,23,0.565,117,16,45,388,0,24.25,117,16,45,388,0,24.25,22,451,270,10,3466,7.69,12.84,22,288.8,108,231,371,3139,24,8.46,13.59,261.6,58,71,615,51.25,102,16,172,0,10.75,102,16,172,0,10.75,72,52,12,12,19,43,0.827,100,47,23,9,9,41,0.872,91,449,1696,3.78,12,141.3,113,493,2493,5.06,28,207.8,22,17,150,1.42,111,53,50,2,0,10,1,404,33.7,78,36,33,0,0,24,0,321,26.8,71,57,26,245,70,5.8,71,178,70,0.393,99,72,170,0.424,75,"   354:48","   29:34",53,7,11,18,7,10,17,1,0.08,"Amer",31,10,98.8,105.2,0.3273,46.1,51,19,19.5,28.2,31,35.6,41.8,47.7,52,28.4,32.9,69.9,-12.3,NA,NA,"No",9274,6362,2435,14,44,13171,1687,7248,3240,500,1700,74,78,13.2,18,9002,58
"16","Florida International University",13,6,7,91,877,4902,5.59,37,377.1,69,898,5117,5.7,42,43,393.6,95,141,110,26,277,95,141,110,26,277,61,13,24,0.542,101,12,20,0.6,86,28,42,603,1,21.54,86,28,42,603,1,21.54,83,389,223,6,2754,7.08,12.35,14,211.8,17,210,384,2535,16,6.6,12.07,195,82,79,751,57.77,1,9,-4,0,-0.44,1,9,-4,0,-0.44,108,55,20,8,14,42,0.764,116,50,21,11,13,45,0.9,63,488,2148,4.4,23,165.2,106,514,2582,5.02,26,198.6,7,14,84,1.08,63,43,37,1,0,19,0,354,27.2,83,40,37,1,0,21,1,344,26.5,96,50,36,268,68,5.2,89,184,70,0.38,67,70,178,0.393,90,"   376:34","   28:58",46,6,12,18,9,6,15,3,0.23,"CUSA",30,20,101.4,105.1,0.3994,48.9,53.1,17.7,23.4,25.7,34.4,37.9,35.4,52.2,53.6,29.3,34.8,79.1,-7.9,NA,NA,"No",3306,2079,1071,42,89,10208,9310,6597,2494,800,3028,81,96,13.9,20,6722,66
"17","University of Florida",13,11,2,45,865,5597,6.47,54,430.5,9,809,3963,4.9,23,23,304.8,8,76,121,16,213,8,76,121,16,213,25,16,26,0.615,3,3,10,0.3,53,25,53,502,0,20.08,53,25,53,502,0,20.08,16,467,317,10,3910,8.37,12.33,33,300.8,32,235,390,2627,14,6.74,11.18,202.1,36,67,618,47.54,3,7,9,0,1.29,3,7,9,0,1.29,59,54,15,22,9,46,0.852,3,35,5,9,9,23,0.657,107,398,1687,4.24,21,129.8,8,419,1336,3.19,9,102.8,58,25,178,1.92,7,23,22,1,0,13,0,201,15.5,28,55,51,0,0,17,0,432,33.2,10,69,66,447,102,7.8,53,158,65,0.411,40,67,184,0.364,60,"   393:22","   30:15",33,7,16,23,8,10,18,5,0.38,"SEC",36,20,110.3,91.6,0.8947,49.8,48.1,17.9,22.4,30.6,32.2,29.9,33.6,49.5,48.5,33.4,31.6,64.3,0.7,"R32",10,"No",12445,8836,3623,54,85,24470,3286,7090,4180,630,1530,88,97,13.4,20,14737,66
"18","Florida State University",13,6,7,60,909,5308,5.84,48,408.3,90,1039,5514,5.31,37,40,424.2,125,105,163,41,309,125,105,163,41,309,46,11,19,0.579,65,11,21,0.524,112,14,47,332,0,23.71,112,14,47,332,0,23.71,34,432,279,13,3479,8.05,12.47,24,267.6,119,308,504,3597,19,7.14,11.68,276.7,127,119,953,73.31,32,17,96,0,5.65,32,17,96,0,5.65,73,40,17,10,6,33,0.825,92,64,17,13,25,55,0.859,93,477,1829,3.83,24,140.7,54,535,1917,3.58,18,147.5,125,48,295,3.69,67,40,34,2,0,28,0,362,27.8,73,49,46,1,0,7,0,363,27.9,79,51,46,257,74,5.7,103,191,68,0.356,78,91,225,0.404,125,"   341:19","   26:15",86,10,8,18,8,13,21,-3,-0.23,"ACC",37,29,111.7,90.9,0.9146,50.5,47.2,18.9,20.3,32.8,27,35.8,35.7,50.9,45.3,33.2,33.5,70,7.6,"S16",4,"No",11651,8683,3023,50,90,18906,3242,6680,4060,600,1020,80,89,23.1,15,7250,58
"19","California State University at Fresno",12,4,8,85,767,4632,6.04,44,386,88,879,5037,5.73,44,46,419.8,63,122,121,19,262,63,122,121,19,262,89,6,13,0.462,83,15,27,0.556,100,37,22,837,1,22.62,100,37,22,837,1,22.62,70,373,241,11,2721,7.29,11.29,17,226.8,107,268,434,3110,20,7.17,11.6,259.2,67,75,634,52.83,18,12,51,0,4.25,18,12,51,0,4.25,96,54,23,11,8,42,0.778,38,56,22,14,9,45,0.804,67,394,1911,4.85,27,159.3,71,445,1927,4.33,24,160.6,55,23,158,1.92,82,46,42,2,0,13,0,361,30.1,58,46,44,1,0,12,1,360,30,92,53,22,228,64,5.3,92,146,55,0.377,96,72,171,0.421,88,"   348:25","   29:02",38,11,11,22,7,11,18,4,0.33,"MWC",31,23,107,99.1,0.7076,54.5,48.5,18.2,19.5,27.4,25.4,30.2,35,51.9,50.2,38.2,30.7,69.2,-2,NA,NA,"No",4540,3294,1483,5,60,13494,1254,7706,4368,600,1926,90,90,21.2,8,7268,61
"20","University of Georgia",14,12,2,61,940,5713,6.08,47,408.1,3,900,3860,4.29,18,20,275.7,14,69,127,26,222,14,69,127,26,222,33,6,10,0.6,1,6,23,0.261,20,14,68,252,0,18,20,14,68,252,0,18,72,415,255,6,3122,7.52,12.24,26,223,31,285,501,2815,16,5.62,9.88,201.1,47,76,685,48.93,82,12,106,0,8.83,82,12,106,0,8.83,6,56,18,18,17,53,0.946,13,26,2,11,6,19,0.731,41,525,2591,4.94,21,185.1,1,399,1045,2.62,2,74.6,5,15,96,1.07,1,20,20,0,0,12,0,176,12.6,50,50,46,2,0,27,0,431,30.8,89,59,34,349,76,5.4,51,187,77,0.412,14,66,209,0.316,18,"   451:49","   32:16",49,8,8,16,7,6,13,3,0.21,"SEC",32,11,105,100,0.6344,50.1,48.5,22.5,15.5,32.7,31,41.3,29.9,51.1,47.8,32.2,33.2,70.2,-7.4,NA,NA,"No",11220,7871,3320,43,79,19553,2748,5697,3600,525,1755,88,95,14.7,22,7881,63
"21","Georgia State University",13,7,6,31,981,5718,5.83,52,439.8,112,886,5922,6.68,60,62,455.5,112,143,126,18,287,112,143,126,18,287,81,13,27,0.481,80,13,24,0.542,111,26,41,616,0,23.69,111,26,41,616,0,23.69,98,385,238,9,2577,6.69,10.83,22,198.2,84,230,362,3093,27,8.54,13.45,237.9,17,56,557,42.85,95,15,143,0,9.53,95,15,143,0,9.53,76,56,21,17,8,46,0.821,111,55,23,17,9,49,0.891,12,596,3141,5.27,30,241.6,119,524,2829,5.4,33,217.6,24,19,145,1.46,121,62,53,2,0,14,0,471,36.2,47,53,50,1,0,12,0,406,31.2,117,51,20,221,61,4.7,20,195,89,0.456,113,81,179,0.453,74,"   385:00","   29:36",57,8,9,17,7,9,16,1,0.08,"SB",33,24,106.4,101.1,0.6418,53.7,50.3,16.4,21,23,33.8,35.4,30.9,51.2,51.2,38.1,32.8,71.3,-1.3,"R64",14,"No",3793,2341,1238,9,24,7732,9054,6744,2655,720,3450,87,89,19,10,7762,34
"22","Georgia Institute of Technology",12,3,9,127,717,3436,4.79,26,286.3,89,870,5075,5.83,45,49,422.9,80,143,106,22,271,80,143,106,22,271,85,8,17,0.471,120,13,19,0.684,69,23,3,481,0,20.91,69,23,3,481,0,20.91,124,269,124,10,1607,5.97,12.96,14,133.9,36,200,331,2492,18,7.53,12.46,207.7,15,57,493,41.08,107,30,343,1,11.43,107,30,343,1,11.43,130,27,9,5,2,16,0.593,25,62,23,13,12,48,0.774,72,448,1829,4.08,12,152.4,117,539,2583,4.79,27,215.3,86,28,182,2.33,104,49,47,0,0,16,0,389,32.4,124,27,23,2,0,3,1,200,16.7,103,52,18,205,61,5.1,125,163,49,0.301,111,80,177,0.452,121,"   320:31","   26:42",93,9,7,16,10,10,20,-4,-0.33,"ACC",32,14,99.9,95.7,0.6205,49.2,45.7,21,18.7,25.3,31.6,34.3,34.8,50.7,46.3,30.7,29.7,68.5,-4.8,NA,NA,"No",7837,4527,2276,89,99,8528,654,6489,4438,795,1164,92,92,19.3,33,11271,70
"23","University of Hawaii",15,10,5,13,1056,7065,6.69,63,471,96,1029,6470,6.29,60,61,431.3,130,156,157,28,341,130,156,157,28,341,30,20,33,0.606,43,12,26,0.462,89,30,48,654,0,21.8,89,30,48,654,0,21.8,5,635,396,17,5056,7.96,12.77,42,337.1,67,286,484,3428,23,7.08,11.99,228.5,99,103,918,61.2,123,12,165,0,13.75,123,12,165,0,13.75,70,59,19,24,6,49,0.831,84,54,26,6,14,46,0.852,100,421,2009,4.77,21,133.9,111,545,3042,5.58,37,202.8,51,27,173,1.8,98,61,59,1,0,17,0,478,31.9,24,68,64,2,0,10,1,508,33.9,126,51,20,170,61,4.1,12,186,88,0.473,87,80,194,0.412,35,"   470:30","   31:22",117,5,14,19,13,17,30,-11,-0.73,"BW",29,18,102.4,106,0.4013,52.3,50.8,17.6,17.4,26.9,24.7,31.2,32.9,52.2,50.3,35,34.5,67.5,-8.6,NA,NA,"No",3580,2603,1627,36,69,11028,2411,4460,3038,687,1281,85,87,11.8,6,12833,54
